05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:32:25.664 > pressure_diff: 4
05:32:25.680 > pressure_diff: 0
05:32:25.696 > pressure_diff: 0
05:32:25.711 > accel_av_square_sum: 1.4020
05:32:25.711 > pressure_diff: -11
05:32:25.711 > pressure_diff: 0
05:32:25.726 > pressure_diff: 0
05:32:25.742 > pressure_diff: 5
05:32:25.758 > accel_av_square_sum: 1.4056
05:32:25.758 > pressure_diff: 1
05:32:25.758 > pressure_diff: 0
05:32:25.774 > pressure_diff: 4
05:32:25.790 > pressure_diff: 4
05:32:25.806 > accel_av_square_sum: 1.4033
05:32:25.806 > pressure_diff: 0
05:32:25.806 > pressure_diff: 0
05:32:25.822 > pressure_diff: 21
05:32:25.838 > pressure_diff: 0
05:32:25.854 > accel_av_square_sum: 1.4023
05:32:25.854 > pressure_diff: 0
05:32:25.854 > pressure_diff: 6
05:32:25.870 > pressure_diff: 1
05:32:25.886 > pressure_diff: 0
05:32:25.901 > accel_av_square_sum: 1.4000
05:32:25.901 > pressure_diff: -21
05:32:25.901 > pressure_diff: -33
05:32:25.916 > pressure_diff: 0
05:32:25.932 > pressure_diff: 0
05:32:25.948 > accel_av_square_sum: 1.4007
05:32:25.948 > pressure_diff: 31
05:32:25.948 > pressure_diff: 0
05:32:25.964 > pressure_diff: 0
05:32:25.980 > pressure_diff: -14
05:32:25.996 > accel_av_square_sum: 1.4011
05:32:25.996 > pressure_diff: -4
05:32:25.996 > pressure_diff: 0
05:32:26.011 > pressure_diff: 3
05:32:26.027 > pressure_diff: 2
05:32:26.043 > accel_av_square_sum: 1.4028
05:32:26.043 > pressure_diff: 0
05:32:26.043 > pressure_diff: 2
05:32:26.059 > pressure_diff: 5
05:32:26.075 > pressure_diff: 0
05:32:26.091 > accel_av_square_sum: 1.4018
05:32:26.091 > pressure_diff: 0
05:32:26.091 > pressure_diff: 24
05:32:26.107 > pressure_diff: 6
05:32:26.122 > pressure_diff: 0
05:32:26.138 > accel_av_square_sum: 1.4022
05:32:26.138 > pressure_diff: -25
05:32:26.138 > pressure_diff: -17
05:32:26.154 > pressure_diff: 0
05:32:26.170 > pressure_diff: 9
05:32:26.186 > accel_av_square_sum: 1.4012
05:32:26.186 > pressure_diff: 33
05:32:26.186 > pressure_diff: 0
05:32:26.201 > pressure_diff: 0
05:32:26.217 > pressure_diff: -33
05:32:26.233 > accel_av_square_sum: 1.4018
05:32:26.233 > pressure_diff: 0
05:32:26.233 > pressure_diff: 0
05:32:26.249 > pressure_diff: 10
05:32:26.265 > pressure_diff: 6
05:32:26.281 > accel_av_square_sum: 1.4016
05:32:26.281 > pressure_diff: 0
05:32:26.281 > pressure_diff: -7
05:32:26.296 > pressure_diff: -11
05:32:26.312 > pressure_diff: 0
05:32:26.327 > accel_av_square_sum: 1.4013
05:32:26.327 > pressure_diff: 0
05:32:26.327 > pressure_diff: 4
05:32:26.342 > pressure_diff: 0
05:32:26.358 > pressure_diff: 0
05:32:26.374 > accel_av_square_sum: 1.4031
05:32:26.374 > pressure_diff: 2
05:32:26.374 > pressure_diff: 0
05:32:26.390 > pressure_diff: 0
05:32:26.406 > pressure_diff: 4
05:32:26.422 > accel_av_square_sum: 1.4005
05:32:26.422 > pressure_diff: 13
05:32:26.422 > pressure_diff: 0
05:32:26.438 > pressure_diff: 0
05:32:26.454 > pressure_diff: -34
05:32:26.469 > accel_av_square_sum: 1.4028
05:32:26.469 > pressure_diff: 0
05:32:26.469 > pressure_diff: 0
05:32:26.484 > pressure_diff: 15
05:32:26.500 > pressure_diff: 3
05:32:26.516 > accel_av_square_sum: 1.4022
05:32:26.516 > pressure_diff: 0
05:32:26.516 > pressure_diff: 0
05:32:26.533 > pressure_diff: 0
05:32:26.548 > pressure_diff: 0
05:32:26.564 > accel_av_square_sum: 1.4025
05:32:26.564 > pressure_diff: 0
05:32:26.564 > pressure_diff: -2
05:32:26.579 > pressure_diff: 0
05:32:26.595 > pressure_diff: 0
05:32:26.611 > accel_av_square_sum: 1.4019
05:32:26.611 > pressure_diff: -4
05:32:26.611 > pressure_diff: -1
05:32:26.627 > pressure_diff: 0
05:32:26.643 > pressure_diff: 8
05:32:26.659 > accel_av_square_sum: 1.4019
05:32:26.659 > pressure_diff: 11
05:32:26.659 > pressure_diff: 0
05:32:26.674 > pressure_diff: 0
05:32:26.690 > pressure_diff: -23
05:32:26.706 > accel_av_square_sum: 1.4019
05:32:26.706 > pressure_diff: 0
05:32:26.706 > pressure_diff: 0
05:32:26.721 > pressure_diff: 1
05:32:26.737 > pressure_diff: 0
05:32:26.753 > accel_av_square_sum: 1.4023
05:32:26.753 > pressure_diff: 0
05:32:26.753 > pressure_diff: 4
05:32:26.769 > pressure_diff: 5
05:32:26.785 > pressure_diff: 0
05:32:26.801 > accel_av_square_sum: 1.4003
05:32:26.801 > pressure_diff: 1
05:32:26.801 > pressure_diff: 1
05:32:26.817 > pressure_diff: 0
05:32:26.833 > pressure_diff: 0
05:32:26.848 > accel_av_square_sum: 1.4018
05:32:26.848 > pressure_diff: 0
05:32:26.848 > pressure_diff: 0
05:32:26.863 > pressure_diff: 0
05:32:26.879 > pressure_diff: -7
05:32:26.895 > accel_av_square_sum: 1.4014
05:32:26.895 > pressure_diff: -6
05:32:26.895 > pressure_diff: 0
05:32:26.911 > pressure_diff: 0
05:32:26.926 > pressure_diff: 0
05:32:26.942 > accel_av_square_sum: 1.4012
05:32:26.942 > pressure_diff: 0
05:32:26.942 > pressure_diff: 0
05:32:26.958 > pressure_diff: 16
05:32:26.974 > pressure_diff: 3
05:32:26.990 > accel_av_square_sum: 1.3986
05:32:26.990 > pressure_diff: 0
05:32:26.990 > pressure_diff: -4
05:32:27.006 > pressure_diff: -4
05:32:27.022 > pressure_diff: 0
05:32:27.037 > accel_av_square_sum: 1.4018
05:32:27.038 > pressure_diff: -2
05:32:27.038 > pressure_diff: -10
05:32:27.053 > pressure_diff: 0
05:32:27.069 > pressure_diff: 0
05:32:27.085 > accel_av_square_sum: 1.3993
05:32:27.085 > pressure_diff: 9
05:32:27.085 > pressure_diff: 0
05:32:27.101 > pressure_diff: 0
05:32:27.117 > pressure_diff: 2
05:32:27.133 > accel_av_square_sum: 1.4004
05:32:27.133 > pressure_diff: 1
05:32:27.133 > pressure_diff: 0
05:32:27.149 > pressure_diff: -3
05:32:27.165 > pressure_diff: -5
05:32:27.180 > accel_av_square_sum: 1.3994
05:32:27.180 > pressure_diff: 0
05:32:27.180 > pressure_diff: 0
05:32:27.196 > pressure_diff: 8
05:32:27.211 > pressure_diff: 0
05:32:27.227 > accel_av_square_sum: 1.3992
05:32:27.227 > pressure_diff: 0
05:32:27.227 > pressure_diff: -8
05:32:27.242 > pressure_diff: -3
05:32:27.258 > pressure_diff: 0
05:32:27.274 > accel_av_square_sum: 1.3998
05:32:27.274 > pressure_diff: -1
05:32:27.274 > pressure_diff: -2
05:32:27.290 > pressure_diff: 0
05:32:27.306 > pressure_diff: 0
05:32:27.322 > accel_av_square_sum: 1.3987
05:32:27.322 > pressure_diff: 22
05:32:27.322 > pressure_diff: 0
05:32:27.338 > pressure_diff: 0
05:32:27.354 > pressure_diff: -4
05:32:27.370 > accel_av_square_sum: 1.3988
05:32:27.370 > pressure_diff: -1
05:32:27.370 > pressure_diff: 0
05:32:27.386 > pressure_diff: 0
05:32:27.401 > pressure_diff: -2
05:32:27.417 > accel_av_square_sum: 1.3985
05:32:27.417 > pressure_diff: 0
05:32:27.417 > pressure_diff: 0
05:32:27.432 > pressure_diff: -7
05:32:27.448 > pressure_diff: 0
05:32:27.464 > accel_av_square_sum: 1.3998
05:32:27.464 > pressure_diff: 0
05:32:27.464 > pressure_diff: -15
05:32:27.480 > pressure_diff: -4
05:32:27.496 > pressure_diff: 0
05:32:27.512 > accel_av_square_sum: 1.3975
05:32:27.512 > pressure_diff: 17
05:32:27.512 > pressure_diff: 11
05:32:27.528 > pressure_diff: 0
05:32:27.544 > pressure_diff: -1
05:32:27.560 > accel_av_square_sum: 1.3995
05:32:27.560 > pressure_diff: -4
05:32:27.560 > pressure_diff: 0
05:32:27.575 > pressure_diff: 0
05:32:27.591 > pressure_diff: 6
05:32:27.607 > accel_av_square_sum: 1.3988
05:32:27.607 > pressure_diff: 0
05:32:27.607 > pressure_diff: 0
05:32:27.623 > pressure_diff: -1
05:32:27.639 > pressure_diff: -1
05:32:27.653 > accel_av_square_sum: 1.4004
05:32:27.653 > pressure_diff: 0
05:32:27.653 > pressure_diff: 1
05:32:27.668 > pressure_diff: 3
05:32:27.684 > pressure_diff: 0
05:32:27.700 > accel_av_square_sum: 1.4009
05:32:27.700 > pressure_diff: 0
05:32:27.700 > pressure_diff: 12
05:32:27.716 > pressure_diff: 3
05:32:27.732 > pressure_diff: 0
05:32:27.748 > accel_av_square_sum: 1.3988
05:32:27.748 > pressure_diff: -19
05:32:27.748 > pressure_diff: -13
05:32:27.764 > pressure_diff: 0
05:32:27.779 > pressure_diff: 2
05:32:27.795 > accel_av_square_sum: 1.3998
05:32:27.795 > pressure_diff: 7
05:32:27.795 > pressure_diff: 0
05:32:27.810 > pressure_diff: 0
05:32:27.826 > pressure_diff: 0
05:32:27.842 > accel_av_square_sum: 1.3997
05:32:27.842 > pressure_diff: 0
05:32:27.842 > pressure_diff: 0
05:32:27.858 > pressure_diff: 6
05:32:27.874 > pressure_diff: 3
05:32:27.890 > accel_av_square_sum: 1.4017
05:32:27.890 > pressure_diff: 0
05:32:27.890 > pressure_diff: 0
05:32:27.906 > pressure_diff: -2
05:32:27.921 > pressure_diff: 0
05:32:27.936 > accel_av_square_sum: 1.4002
05:32:27.936 > pressure_diff: 0
05:32:27.936 > pressure_diff: -2
05:32:27.951 > pressure_diff: 0
05:32:27.967 > pressure_diff: 0
05:32:27.983 > accel_av_square_sum: 1.3983
05:32:27.983 > pressure_diff: -18
05:32:27.983 > pressure_diff: -13
05:32:27.999 > pressure_diff: 0
05:32:28.015 > pressure_diff: 7
05:32:28.031 > accel_av_square_sum: 1.4054
05:32:28.031 > pressure_diff: 28
05:32:28.031 > pressure_diff: 0
05:32:28.046 > pressure_diff: 0
05:32:28.062 > pressure_diff: -16
05:32:28.078 > accel_av_square_sum: 1.4013
05:32:28.078 > pressure_diff: 0
05:32:28.078 > pressure_diff: 0
05:32:28.094 > pressure_diff: 0
05:32:28.110 > pressure_diff: -1
05:32:28.126 > accel_av_square_sum: 1.3990
05:32:28.126 > pressure_diff: 0
05:32:28.126 > pressure_diff: 5
05:32:28.142 > pressure_diff: 17
05:32:28.157 > pressure_diff: 0
05:32:28.173 > accel_av_square_sum: 1.3982
05:32:28.173 > pressure_diff: 0
05:32:28.173 > pressure_diff: -13
05:32:28.188 > pressure_diff: 0
05:32:28.204 > pressure_diff: 0
05:32:28.220 > accel_av_square_sum: 1.4002
05:32:28.220 > pressure_diff: -15
05:32:28.220 > pressure_diff: -4
05:32:28.235 > pressure_diff: 0
05:32:28.251 > pressure_diff: 1
05:32:28.267 > accel_av_square_sum: 1.4019
05:32:28.267 > pressure_diff: 2
05:32:28.267 > pressure_diff: 0
05:32:28.283 > pressure_diff: 0
05:32:28.299 > pressure_diff: 7
05:32:28.314 > accel_av_square_sum: 1.4036
05:32:28.315 > pressure_diff: 0
05:32:28.315 > pressure_diff: 0
05:32:28.331 > pressure_diff: 12
05:32:28.346 > pressure_diff: 3
05:32:28.362 > accel_av_square_sum: 1.4022
05:32:28.362 > pressure_diff: 0
05:32:28.362 > pressure_diff: -1
05:32:28.377 > pressure_diff: -3
05:32:28.393 > pressure_diff: 0
05:32:28.409 > accel_av_square_sum: 1.4024
05:32:28.409 > pressure_diff: 0
05:32:28.409 > pressure_diff: -20
05:32:28.425 > pressure_diff: 0
05:32:28.441 > pressure_diff: 0
05:32:28.457 > accel_av_square_sum: 1.4038
05:32:28.457 > pressure_diff: 1
05:32:28.457 > pressure_diff: 0
05:32:28.473 > pressure_diff: 0
05:32:28.489 > pressure_diff: 2
05:32:28.504 > accel_av_square_sum: 1.4009
05:32:28.505 > pressure_diff: 3
05:32:28.505 > pressure_diff: 0
05:32:28.520 > pressure_diff: 4
05:32:28.536 > pressure_diff: 13
05:32:28.550 > accel_av_square_sum: 1.4027
05:32:28.550 > pressure_diff: 0
05:32:28.550 > pressure_diff: 0
05:32:28.565 > pressure_diff: 3
05:32:28.581 > pressure_diff: 1
05:32:28.597 > accel_av_square_sum: 1.4028
05:32:28.597 > pressure_diff: 0
05:32:28.597 > pressure_diff: -10
05:32:28.613 > pressure_diff: -17
05:32:28.629 > pressure_diff: 0
05:32:28.645 > accel_av_square_sum: 1.4036
05:32:28.645 > pressure_diff: 0
05:32:28.645 > pressure_diff: 39
05:32:28.661 > pressure_diff: 0
05:32:28.677 > pressure_diff: 0
05:32:28.693 > accel_av_square_sum: 1.4021
05:32:28.693 > pressure_diff: -27
05:32:28.693 > pressure_diff: -7
05:32:28.709 > pressure_diff: 0
05:32:28.724 > pressure_diff: 8
05:32:28.740 > accel_av_square_sum: 1.4014
05:32:28.740 > pressure_diff: 12
05:32:28.740 > pressure_diff: 0
05:32:28.756 > pressure_diff: -3
05:32:28.772 > pressure_diff: -12
05:32:28.788 > accel_av_square_sum: 1.4032
05:32:28.788 > pressure_diff: 0
05:32:28.788 > pressure_diff: 0
05:32:28.803 > pressure_diff: 7
05:32:28.819 > pressure_diff: 1
05:32:28.835 > accel_av_square_sum: 1.4001
05:32:28.835 > pressure_diff: 0
05:32:28.835 > pressure_diff: 5
05:32:28.851 > pressure_diff: 3
05:32:28.867 > pressure_diff: 0
05:32:28.883 > accel_av_square_sum: 1.4009
05:32:28.883 > pressure_diff: -2
05:32:28.883 > pressure_diff: -9
05:32:28.898 > pressure_diff: 0
05:32:28.914 > pressure_diff: 0
05:32:28.930 > accel_av_square_sum: 1.4036
05:32:28.930 > pressure_diff: -12
05:32:28.930 > pressure_diff: 0
05:32:28.945 > pressure_diff: 0
05:32:28.961 > pressure_diff: 11
05:32:28.977 > accel_av_square_sum: 1.4016
05:32:28.977 > pressure_diff: 7
05:32:28.977 > pressure_diff: 0
05:32:28.993 > pressure_diff: 0
05:32:29.009 > pressure_diff: -4
05:32:29.025 > accel_av_square_sum: 1.4011
05:32:29.025 > pressure_diff: 0
05:32:29.025 > pressure_diff: 0
05:32:29.041 > pressure_diff: 11
05:32:29.057 > pressure_diff: 0
05:32:29.072 > accel_av_square_sum: 1.4070
05:32:29.072 > pressure_diff: 0
05:32:29.072 > pressure_diff: 3
05:32:29.088 > pressure_diff: 0
05:32:29.104 > pressure_diff: 0
05:32:29.120 > accel_av_square_sum: 1.4040
05:32:29.120 > pressure_diff: -2
05:32:29.120 > pressure_diff: -11
05:32:29.135 > pressure_diff: 0
05:32:29.151 > pressure_diff: 0
05:32:29.167 > accel_av_square_sum: 1.4020
05:32:29.167 > pressure_diff: -12
05:32:29.167 > pressure_diff: 0
05:32:29.182 > pressure_diff: 0
05:32:29.198 > pressure_diff: 15
05:32:29.214 > accel_av_square_sum: 1.4014
05:32:29.214 > pressure_diff: 3
05:32:29.214 > pressure_diff: 0
05:32:29.230 > pressure_diff: -6
05:32:29.246 > pressure_diff: -11
05:32:29.261 > accel_av_square_sum: 1.4003
05:32:29.262 > pressure_diff: 0
05:32:29.262 > pressure_diff: 0
05:32:29.277 > pressure_diff: 9
05:32:29.293 > pressure_diff: 0
05:32:29.309 > accel_av_square_sum: 1.4009
05:32:29.309 > pressure_diff: 0
05:32:29.309 > pressure_diff: 13
05:32:29.325 > pressure_diff: 3
05:32:29.341 > pressure_diff: 0
05:32:29.357 > accel_av_square_sum: 1.3998
05:32:29.357 > pressure_diff: -17
05:32:29.357 > pressure_diff: -26
05:32:29.372 > pressure_diff: 0
05:32:29.388 > pressure_diff: 0
05:32:29.404 > accel_av_square_sum: 1.4007
05:32:29.404 > pressure_diff: 47
05:32:29.404 > pressure_diff: 0
05:32:29.420 > pressure_diff: 0
05:32:29.435 > pressure_diff: 7
05:32:29.452 > accel_av_square_sum: 1.4006
05:32:29.452 > pressure_diff: 1
05:32:29.452 > pressure_diff: 0
05:32:29.467 > pressure_diff: -10
05:32:29.483 > pressure_diff: -16
05:32:29.499 > accel_av_square_sum: 1.4033
05:32:29.499 > pressure_diff: 0
05:32:29.499 > pressure_diff: 1
05:32:29.514 > pressure_diff: 0
05:32:29.530 > pressure_diff: 0
05:32:29.546 > accel_av_square_sum: 1.4028
05:32:29.546 > pressure_diff: 0
05:32:29.546 > pressure_diff: -1
05:32:29.562 > pressure_diff: -1
05:32:29.578 > pressure_diff: 0
05:32:29.593 > accel_av_square_sum: 1.4018
05:32:29.593 > pressure_diff: -1
05:32:29.593 > pressure_diff: -1
05:32:29.609 > pressure_diff: 0
05:32:29.625 > pressure_diff: 0
05:32:29.640 > accel_av_square_sum: 1.4029
05:32:29.641 > pressure_diff: 0
05:32:29.641 > pressure_diff: 0
05:32:29.656 > pressure_diff: 0
05:32:29.672 > pressure_diff: 7
05:32:29.688 > accel_av_square_sum: 1.4012
05:32:29.688 > pressure_diff: 0
05:32:29.688 > pressure_diff: 0
05:32:29.703 > pressure_diff: 7
05:32:29.719 > pressure_diff: 4
05:32:29.735 > accel_av_square_sum: 1.3991
05:32:29.735 > pressure_diff: 0
05:32:29.735 > pressure_diff: -6
05:32:29.751 > pressure_diff: -27
05:32:29.767 > pressure_diff: 0
05:32:29.782 > accel_av_square_sum: 1.4002
05:32:29.782 > pressure_diff: 0
05:32:29.782 > pressure_diff: 19
05:32:29.798 > pressure_diff: 4
05:32:29.813 > pressure_diff: 0
05:32:29.829 > accel_av_square_sum: 1.4023
05:32:29.829 > pressure_diff: 5
05:32:29.829 > pressure_diff: 2
05:32:29.844 > pressure_diff: 0
05:32:29.860 > pressure_diff: -6
05:32:29.876 > accel_av_square_sum: 1.4032
05:32:29.876 > pressure_diff: -24
05:32:29.876 > pressure_diff: 0
05:32:29.892 > pressure_diff: 0
05:32:29.908 > pressure_diff: 11
05:32:29.924 > accel_av_square_sum: 1.4004
05:32:29.924 > pressure_diff: 0
05:32:29.924 > pressure_diff: 0
05:32:29.940 > pressure_diff: 0
05:32:29.956 > pressure_diff: 0
05:32:29.972 > accel_av_square_sum: 1.4012
05:32:29.972 > pressure_diff: 0
05:32:29.972 > pressure_diff: 1
05:32:29.987 > pressure_diff: 2
05:32:30.003 > pressure_diff: 0
05:32:30.019 > accel_av_square_sum: 1.4008
05:32:30.019 > pressure_diff: 0
05:32:30.019 > pressure_diff: 5
05:32:30.034 > pressure_diff: 0
05:32:30.050 > pressure_diff: 0
05:32:30.066 > accel_av_square_sum: 1.4019
05:32:30.066 > pressure_diff: -7
05:32:30.066 > pressure_diff: -6
05:32:30.081 > pressure_diff: 0
05:32:30.097 > pressure_diff: 3
05:32:30.113 > accel_av_square_sum: 1.4021
05:32:30.113 > pressure_diff: 3
05:32:30.113 > pressure_diff: 0
05:32:30.129 > pressure_diff: 0
05:32:30.145 > pressure_diff: 9
05:32:30.159 > accel_av_square_sum: 1.4006
05:32:30.159 > pressure_diff: 0
05:32:30.159 > pressure_diff: 0
05:32:30.175 > pressure_diff: -9
05:32:30.190 > pressure_diff: -7
05:32:30.206 > accel_av_square_sum: 1.4015
05:32:30.207 > pressure_diff: 0
05:32:30.207 > pressure_diff: 7
05:32:30.222 > pressure_diff: 27
05:32:30.238 > pressure_diff: 0
05:32:30.254 > accel_av_square_sum: 1.4003
05:32:30.254 > pressure_diff: 0
05:32:30.254 > pressure_diff: -30
05:32:30.269 > pressure_diff: 0
05:32:30.285 > pressure_diff: 0
05:32:30.301 > accel_av_square_sum: 1.3992
05:32:30.301 > pressure_diff: -1
05:32:30.301 > pressure_diff: -2
05:32:30.317 > pressure_diff: 0
05:32:30.333 > pressure_diff: 7
05:32:30.349 > accel_av_square_sum: 1.4015
05:32:30.349 > pressure_diff: 9
05:32:30.349 > pressure_diff: 0
05:32:30.365 > pressure_diff: 0
05:32:30.381 > pressure_diff: 14
05:32:30.397 > accel_av_square_sum: 1.4008
05:32:30.397 > pressure_diff: 0
05:32:30.397 > pressure_diff: 0
05:32:30.412 > pressure_diff: -23
05:32:30.428 > pressure_diff: -6
05:32:30.444 > accel_av_square_sum: 1.3999
05:32:30.444 > pressure_diff: 0
05:32:30.444 > pressure_diff: 2
05:32:30.460 > pressure_diff: 2
05:32:30.476 > pressure_diff: 0
05:32:30.492 > accel_av_square_sum: 1.4013
05:32:30.492 > pressure_diff: 0
05:32:30.492 > pressure_diff: 3
05:32:30.508 > pressure_diff: 0
05:32:30.524 > pressure_diff: 0
05:32:30.539 > accel_av_square_sum: 1.4006
05:32:30.539 > pressure_diff: 9
05:32:30.539 > pressure_diff: 2
05:32:30.555 > pressure_diff: 0
05:32:30.571 > pressure_diff: -3
05:32:30.586 > accel_av_square_sum: 1.4011
05:32:30.586 > pressure_diff: -6
05:32:30.586 > pressure_diff: 0
05:32:30.601 > pressure_diff: 0
05:32:30.617 > pressure_diff: -9
05:32:30.633 > accel_av_square_sum: 1.4010
05:32:30.633 > pressure_diff: 0
05:32:30.633 > pressure_diff: 0
05:32:30.649 > pressure_diff: 12
05:32:30.665 > pressure_diff: 3
05:32:30.681 > accel_av_square_sum: 1.3996
05:32:30.681 > pressure_diff: 0
05:32:30.681 > pressure_diff: -6
05:32:30.697 > pressure_diff: -5
05:32:30.713 > pressure_diff: 0
05:32:30.728 > accel_av_square_sum: 1.4011
05:32:30.728 > pressure_diff: 6
05:32:30.728 > pressure_diff: 24
05:32:30.744 > pressure_diff: 0
05:32:30.759 > pressure_diff: 0
05:32:30.775 > accel_av_square_sum: 1.3988
05:32:30.776 > pressure_diff: -28
05:32:30.776 > pressure_diff: -7
05:32:30.791 > pressure_diff: 0
05:32:30.807 > pressure_diff: 9
05:32:30.823 > accel_av_square_sum: 1.4001
05:32:30.823 > pressure_diff: 5
05:32:30.823 > pressure_diff: 0
05:32:30.838 > pressure_diff: 0
05:32:30.854 > pressure_diff: 10
05:32:30.870 > accel_av_square_sum: 1.4018
05:32:30.870 > pressure_diff: 0
05:32:30.870 > pressure_diff: 0
05:32:30.886 > pressure_diff: -13
05:32:30.902 > pressure_diff: -4
05:32:30.917 > accel_av_square_sum: 1.4009
05:32:30.917 > pressure_diff: 0
05:32:30.917 > pressure_diff: 15
05:32:30.933 > pressure_diff: 9
05:32:30.949 > pressure_diff: 0
05:32:30.964 > accel_av_square_sum: 1.4014
05:32:30.964 > pressure_diff: -6
05:32:30.964 > pressure_diff: -26
05:32:30.979 > pressure_diff: 0
05:32:30.995 > pressure_diff: 0
05:32:31.011 > accel_av_square_sum: 1.3999
05:32:31.011 > pressure_diff: -11
05:32:31.011 > pressure_diff: -3
05:32:31.027 > pressure_diff: 0
05:32:31.043 > pressure_diff: 6
05:32:31.059 > accel_av_square_sum: 1.4014
05:32:31.059 > pressure_diff: 4
05:32:31.059 > pressure_diff: 0
05:32:31.075 > pressure_diff: 8
05:32:31.091 > pressure_diff: 28
05:32:31.107 > accel_av_square_sum: 1.4008
05:32:31.107 > pressure_diff: 0
05:32:31.107 > pressure_diff: 0
05:32:31.123 > pressure_diff: -43
05:32:31.139 > pressure_diff: 0
05:32:31.154 > accel_av_square_sum: 1.3989
05:32:31.154 > pressure_diff: 0
05:32:31.154 > pressure_diff: 16
05:32:31.169 > pressure_diff: 10
05:32:31.185 > pressure_diff: 0
05:32:31.201 > accel_av_square_sum: 1.4011
05:32:31.201 > pressure_diff: -1
05:32:31.201 > pressure_diff: -6
05:32:31.216 > pressure_diff: 0
05:32:31.232 > pressure_diff: 0
05:32:31.248 > accel_av_square_sum: 1.4004
05:32:31.248 > pressure_diff: -7
05:32:31.248 > pressure_diff: 0
05:32:31.264 > pressure_diff: 0
05:32:31.280 > pressure_diff: 3
05:32:31.296 > accel_av_square_sum: 1.3991
05:32:31.296 > pressure_diff: 1
05:32:31.296 > pressure_diff: 0
05:32:31.312 > pressure_diff: 5
05:32:31.328 > pressure_diff: 7
05:32:31.344 > accel_av_square_sum: 1.4008
05:32:31.344 > pressure_diff: 0
05:32:31.344 > pressure_diff: 0
05:32:31.359 > pressure_diff: -37
05:32:31.375 > pressure_diff: 0
05:32:31.391 > accel_av_square_sum: 1.4003
05:32:31.391 > pressure_diff: 0
05:32:31.391 > pressure_diff: 15
05:32:31.406 > pressure_diff: 3
05:32:31.422 > pressure_diff: 0
05:32:31.438 > accel_av_square_sum: 1.3978
05:32:31.438 > pressure_diff: 14
05:32:31.438 > pressure_diff: 21
05:32:31.453 > pressure_diff: 0
05:32:31.469 > pressure_diff: 0
05:32:31.485 > accel_av_square_sum: 1.3989
05:32:31.485 > pressure_diff: -12
05:32:31.485 > pressure_diff: 0
05:32:31.501 > pressure_diff: 0
05:32:31.516 > pressure_diff: 7
05:32:31.532 > accel_av_square_sum: 1.3992
05:32:31.533 > pressure_diff: 1
05:32:31.533 > pressure_diff: 0
05:32:31.548 > pressure_diff: -21
05:32:31.564 > pressure_diff: -14
05:32:31.580 > accel_av_square_sum: 1.3982
05:32:31.580 > pressure_diff: 0
05:32:31.580 > pressure_diff: 0
05:32:31.595 > pressure_diff: 11
05:32:31.611 > pressure_diff: 0
05:32:31.627 > accel_av_square_sum: 1.3996
